ville,annee,latitude,longitude,population_millions,deplacements_total_jour,depl_voiture_jour,depl_velo_jour,depl_tc_jour,depl_marche_jour,region
Saint-Brieuc,2020,48.5146,-2.7654,0.09,225000,103500,18000,49500,54000,Bretagne
Morlaix,2019,48.5774,-3.8277,0.05,125000,65000,7500,27500,25000,Bretagne
Carcassonne,2021,43.2130,2.3510,0.10,250000,137500,12500,55000,45000,Occitanie
Albi,2020,43.9283,2.1480,0.10,250000,125000,15000,60000,50000,Occitanie
Rodez,2019,44.3526,2.5735,0.05,125000,70000,7500,27500,20000,Occitanie
Montauban,2021,44.0170,1.3550,0.11,275000,151250,13750,60500,49500,Occitanie
Tarbes,2020,43.2325,0.0781,0.08,200000,108000,8000,44000,40000,Occitanie
Agen,2019,44.2031,0.6200,0.08,200000,108000,8000,44000,40000,Nouvelle-Aquitaine
Brive-la-Gaillarde,2021,45.1580,1.5339,0.10,250000,135000,12500,55000,47500,Nouvelle-Aquitaine
Dax,2020,43.7103,-1.0537,0.07,175000,96250,8750,38500,31500,Nouvelle-Aquitaine
Cahors,2019,44.4494,1.4360,0.05,125000,68750,6250,27500,22500,Occitanie
Sete,2021,43.4027,3.6961,0.09,225000,121500,9000,49500,45000,Occitanie
Frejus,2020,43.4332,6.7370,0.08,200000,112000,6000,44000,38000,Provence-Alpes-Cote dAzur
Cannes,2019,43.5528,7.0174,0.07,175000,98000,5250,38500,33250,Provence-Alpes-Cote dAzur
Antibes,2021,43.5804,7.1251,0.08,200000,112000,6000,44000,38000,Provence-Alpes-Cote dAzur
Draguignan,2020,43.5373,6.4636,0.05,125000,70000,3750,27500,23750,Provence-Alpes-Cote dAzur
Manosque,2019,43.8330,5.7869,0.05,125000,68750,5000,27500,23750,Provence-Alpes-Cote dAzur
Romans-sur-Isere,2021,45.0466,5.0495,0.07,175000,78750,10500,45500,40250,Auvergne-Rhone-Alpes
Roanne,2020,46.0362,4.0721,0.06,150000,73500,9000,34500,33000,Auvergne-Rhone-Alpes
Montelimar,2019,44.5584,4.7500,0.06,150000,78000,9000,34500,28500,Auvergne-Rhone-Alpes
Thonon-les-Bains,2021,46.3736,6.4784,0.08,200000,86000,20000,54000,40000,Auvergne-Rhone-Alpes
Saint-Genis-Pouilly,2020,46.2433,6.0214,0.04,100000,40000,12000,28000,20000,Auvergne-Rhone-Alpes
Pontarlier,2019,46.9030,6.3540,0.05,125000,68750,7500,27500,21250,Bourgogne-Franche-Comte
Lons-le-Saunier,2021,46.6750,5.5550,0.04,100000,55000,6000,24000,15000,Bourgogne-Franche-Comte
Charleville-Mezieres,2020,49.7685,4.7196,0.05,125000,65000,6250,31250,22500,Grand Est
Sedan,2019,49.7017,4.9403,0.03,75000,42000,3000,18000,12000,Grand Est
Haguenau,2021,48.8146,7.7900,0.07,175000,87500,10500,42000,35000,Grand Est
Forbach,2020,49.1900,6.9000,0.05,125000,70000,3750,27500,23750,Grand Est
Sarreguemines,2019,49.1100,7.0700,0.05,125000,70000,3750,27500,23750,Grand Est
